tour_group_id,step_order,target_selector,title,content,placement,mode,size,gap,id,created_date,updated_date,created_by_id,created_by,is_sample
68fc964b7f5e08564d2ae3cf,5,#first-program-card,Choose a Program,Click on any program card to purchase tickets for that specific program. Each program has its own ticket allocation and pricing.,right,interactive,medium,20,68fc98ddd258c603323b880b,2025-10-25T09:31:09.001000,2025-10-26T16:01:05.393000,68efc2103e0a30fafad6dde8,[email],false
68fc964b7f5e08564d2ae3cf,4,#total-tickets-summary-card,Your Ticket Balance,This displays your organisation's total available tickets across all programs. These tickets can be allocated to attendees when registering for events.,bottom,standard,medium,10,68fe065f6434abe58f684da2,2025-10-26T11:30:39.681000,2025-10-26T19:48:01.188000,68efc2103e0a30fafad6dde8,[email],false
68fc964b7f5e08564d2ae3cf,3,#page-tour-button,Page Tour Button,Click this button anytime to replay the guided tour for the current page. It's available on every page to help you whenever you need it.,left,standard,medium,10,68fe080ad0bc2a0525e09701,2025-10-26T11:37:46.852000,2025-10-26T15:56:18.430000,68efc2103e0a30fafad6dde8,[email],false
68fc964b7f5e08564d2ae3cf,1,,Welcome to AGCAS Event Tickets,"This portal allows you to purchase program tickets for upcoming AGCAS events. Follow this guided tour to understand how to buy tickets, manage your balances, and register for events effectively.",bottom,standard,large,40,68fe0aa3740c0cf6ecac8992,2025-10-26T11:48:51.426000,2025-10-26T15:53:50.737000,68efc2103e0a30fafad6dde8,[email],false
68fe10181b85739447c8c55c,1,,Purchase Tickets,Here you can specify how many tickets to purchase and choose how to pay either by account or Credit/Debit card.,bottom,standard,medium,40,68fe103c740c0cf6ecacad85,2025-10-26T12:12:44.190000,2025-10-26T21:05:21.910000,68efc2103e0a30fafad6dde8,[email],false
68fe10181b85739447c8c55c,2,#quantity-input,Enter Ticket Quantity,Simply enter the number of tickets you need. Any available discounts or special offers will be applied automatically to your purchase.,top,standard,medium,40,68fe10c21a700bcb7b61861a,2025-10-26T12:14:58.166000,2025-10-26T16:16:57.794000,68efc2103e0a30fafad6dde8,[email],false
68fe10181b85739447c8c55c,3,#amount-due-display,Amount Due,This shows the total amount you need to pay after any automatic discounts or offers have been applied.,left,standard,medium,10,68fe16d21c00e19c6878db72,2025-10-26T12:40:50.463000,2025-10-26T16:09:06.639000,68efc2103e0a30fafad6dde8,[email],false
68fe10181b85739447c8c55c,4,#account-payment-option,Charge to Organisation Account,Select this option to charge the purchase to your organisation's account. You'll need to provide a purchase order number to complete the transaction.,left,standard,medium,10,68fe17471a700bcb7b61a656,2025-10-26T12:42:47.498000,2025-10-26T16:11:40.099000,68efc2103e0a30fafad6dde8,[email],false
68fe10181b85739447c8c55c,6,#card-payment-option,Pay by Credit/Debit Card,Choose this option to complete your purchase immediately using a secure credit or debit card payment via Stripe.,left,standard,medium,10,68fe17714dee87bb06b0f63a,2025-10-26T12:43:29.973000,2025-10-26T16:33:13.575000,68efc2103e0a30fafad6dde8,[email],false
68fe10181b85739447c8c55c,5,#purchase-order-field,Purchase Order Number,"Please enter an official purchase order number here. If you don't know the PO number, add TBC instead and forward to [email] within five days.",left,standard,medium,10,68fe17c9187e2069d864bed0,2025-10-26T12:44:57.427000,2025-10-27T15:21:30.384000,68efc2103e0a30fafad6dde8,[email],false
68fe10181b85739447c8c55c,7,#discount-code-section,Apply Discount Code,"If you have a promotional discount code, enter it in this field and click 'Apply' to see your reduced total.",left,standard,medium,10,68fe17fd340ef784d8f0406c,2025-10-26T12:45:49.818000,2025-10-26T16:18:04.665000,68efc2103e0a30fafad6dde8,[email],false
68fe10181b85739447c8c55c,8,#complete-purchase-button,Complete Your Purchase,"Once you've finalised your ticket quantity and payment method, click this button to complete your purchase.",top,standard,medium,100,68fe187b3e26347063e44772,2025-10-26T12:47:55.027000,2025-10-26T16:24:19.325000,68efc2103e0a30fafad6dde8,[email],false
68fe1d9984a4bee7ff1ff8d5,2,.grid > div:first-child,Select an event,Choose the event you wish to register from the events shown.,right,interactive,medium,10,68fe1dcab444df918df7f26a,2025-10-26T13:10:34.421000,2025-10-26T13:13:21.106000,68efc2103e0a30fafad6dde8,[email],false
68fe1d9984a4bee7ff1ff8d5,1,,Register for an event,Select the event,bottom,standard,medium,40,68fe1e6c9d4ccaa1135098be,2025-10-26T13:13:16.990000,2025-10-26T13:13:20.538000,68efc2103e0a30fafad6dde8,[email],false
68fe24a900091c1c393bf82a,1,.grid > div:first-child,Select an event.,Select an event to register yourself or colleagues for.,right,interactive,medium,10,68fe25ea84a4bee7ff204b1a,2025-10-26T13:45:14.456000,2025-10-26T13:45:22.101000,68efc2103e0a30fafad6dde8,[email],false
68fe26309d4ccaa11350cfbd,1,#booking-summary-tickets,Booking Summary,Track the number of event tickets you need and your remaining available program tickets as you register attendees.,left,standard,medium,10,68fe280878fdf51776a041b1,2025-10-26T13:54:16.590000,2025-10-26T16:43:24.624000,68efc2103e0a30fafad6dde8,[email],false
68fe26309d4ccaa11350cfbd,2,#member-attending-toggle,Register Yourself,Toggle this switch if you plan to attend this event. This will add you to the attendee list.,top,standard,medium,10,68fe28e9d0925cac63d40b9a,2025-10-26T13:58:01.508000,2025-10-26T16:44:50.577000,68efc2103e0a30fafad6dde8,[email],false
68fe26309d4ccaa11350cfbd,3,#colleague-search-input,Search for Colleagues,"Find existing colleagues by typing their name or email. If they're not listed, you can still add them to the attendee list by entering their email address manually.",top,standard,medium,50,68fe2975f6aa7c3d7a24290c,2025-10-26T14:00:21.765000,2025-10-26T16:47:09.390000,68efc2103e0a30fafad6dde8,[email],false
68fe26309d4ccaa11350cfbd,5,#confirm-booking-button,Confirm Booking,"Once all attendees are added and you're ready, click this button to finalise your registration. Confirmation and event tickets will be sent to the attendees' emails.",left,standard,medium,10,68fe2a0b590e941060065246,2025-10-26T14:02:51.232000,2025-10-26T16:49:45.570000,68efc2103e0a30fafad6dde8,[email],false
68fe26309d4ccaa11350cfbd,4,#add-colleague-button,Add Another Colleague,Click this button to search for and add more colleagues to your attendee list.,top,standard,medium,10,68fe2a53d0925cac63d41b5a,2025-10-26T14:04:03.216000,2025-10-26T16:48:27.063000,68efc2103e0a30fafad6dde8,[email],false
68fe2ecd25bcbe2c2ea05a6c,1,#first-booking-card,Your Event Booking,Each booking groups all registered attendees for a specific event under a unique booking reference. You can see who you registered here.,right,standard,medium,10,68fe3683453c46fd65631517,2025-10-26T14:56:03.757000,2025-10-26T17:19:12.182000,68efc2103e0a30fafad6dde8,[email],false
68fe2ecd25bcbe2c2ea05a6c,2,#first-ticket-card,Individual Ticket Details,Each person registered for an event has their own individual ticket. Here you can see their details and status within this booking.,right,standard,medium,10,68fe38745c24e3341a3aef86,2025-10-26T15:04:20.668000,2025-10-26T17:20:24.239000,68efc2103e0a30fafad6dde8,[email],false
68fe2ecd25bcbe2c2ea05a6c,3,#first-ticket-edit-button,Return Ticket,Click this icon to return this individual event ticket to your available balance. This action will free up the ticket for reallocation and cannot be undone.,right,standard,medium,10,68fe390b2d5896c918e92894,2025-10-26T15:06:51.505000,2025-10-26T17:22:45.182000,68efc2103e0a30fafad6dde8,[email],false
68fe3ae6967beb03882229f2,1,#first-my-ticket-card,Your Event Ticket,"Each card here represents an individual ticket you hold for an event. It shows key event details, your attendance status, and options to manage your registration.",bottom,standard,medium,10,68fe3b75b64d4af81d8d9385,2025-10-26T15:17:09.599000,2025-10-26T17:26:12.869000,68efc2103e0a30fafad6dde8,[email],false
68fe3ae6967beb03882229f2,2,#add-to-calendar-button,Add Event to Your Calendar,"Click here to download an ICS file, which you can use to easily add this event directly to your personal calendar (e.g., Outlook, Google Calendar, Apple Calendar).",left,standard,medium,10,68fe5a302fa3c9b931195332,2025-10-26T17:28:16.810000,2025-10-26T17:28:16.810000,68efc2103e0a30fafad6dde8,[email],false
68fe3ae6967beb03882229f2,3,#cancel-ticket-button,Return Ticket,Click this icon to return your individual event ticket to your available balance. This action will free up the ticket for reallocation and cannot be undone.,left,standard,medium,10,68fe5a6d3125065740b139d2,2025-10-26T17:29:17.016000,2025-10-26T17:29:17.016000,68efc2103e0a30fafad6dde8,[email],false
68fe3ae6967beb03882229f2,4,#go-to-event-page-button,View Event Details,"Click this button to go directly to the event's public page. Here you can find more detailed information, speaker bios, agendas, and other relevant resources.",left,standard,medium,10,68fe5be4fe5185c4fdf03fc5,2025-10-26T17:35:32.855000,2025-10-26T17:36:28.519000,68efc2103e0a30fafad6dde8,[email],false
68fe5cfe9450b59737b6a68f,1,,Welcome to Your Transaction History!,"This page provides a detailed overview of your organisation's program ticket balances and a comprehensive record of all related transactions. Explore your purchases, usages, returns and download invoices for each program transaction.",bottom,standard,large,40,68fe5d87c905aa46345bdf9d,2025-10-26T17:42:31.980000,2025-10-26T17:42:31.980000,68efc2103e0a30fafad6dde8,[email],false